#Freq.	V(n001)
2.69153480392691e+02	(-6.16483222031631e+00dB,7.57655982526773e+01�)
2.75422870333816e+02	(-5.97718970368322e+00dB,7.54479625049252e+01�)
2.81838293126445e+02	(-5.79009200061168e+00dB,7.51238718744107e+01�)
2.88403150312660e+02	(-5.60356140627347e+00dB,7.47932375136707e+01�)
2.95120922666638e+02	(-5.41762097401586e+00dB,7.44559722342236e+01�)
3.01995172040201e+02	(-5.23229452737403e+00dB,7.41119907398630e+01�)
3.09029543251358e+02	(-5.04760667094165e+00dB,7.37612098720465e+01�)
3.16227766016837e+02	(-4.86358279995105e+00dB,7.34035488674787e+01�)
3.23593656929628e+02	(-4.68024910840684e+00dB,7.30389296279309e+01�)
3.31131121482590e+02	(-4.49763259560797e+00dB,7.26672770022718e+01�)
3.38844156139202e+02	(-4.31576107088601e+00dB,7.22885190806138e+01�)
3.46736850452531e+02	(-4.13466315637957e+00dB,7.19025875003905e+01�)
3.54813389233575e+02	(-3.95436828765834e+00dB,7.15094177640990e+01�)
3.63078054770101e+02	(-3.77490671200387e+00dB,7.11089495683346e+01�)
3.71535229097172e+02	(-3.59630948414898e+00dB,7.07011271436435e+01�)
3.80189396320560e+02	(-3.41860845927371e+00dB,7.02858996045982e+01�)
3.89045144994280e+02	(-3.24183628305248e+00dB,6.98632213093805e+01�)
3.98107170553496e+02	(-3.06602637854584e+00dB,6.94330522280205e+01�)
4.07380277804112e+02	(-2.89121292973002e+00dB,6.89953583183014e+01�)
4.16869383470335e+02	(-2.71743086145971e+00dB,6.85501119081913e+01�)
4.26579518801592e+02	(-2.54471581566326e+00dB,6.80972920835088e+01�)
4.36515832240165e+02	(-2.37310412357577e+00dB,6.76368850793711e+01�)
4.46683592150962e+02	(-2.20263277382441e+00dB,6.71688846738056e+01�)
4.57088189614874e+02	(-2.03333937619144e+00dB,6.66932925817438e+01�)
4.67735141287197e+02	(-1.86526212089500e+00dB,6.62101188474442e+01�)
4.78630092322637e+02	(-1.69843973324467e+00dB,6.57193822332255e+01�)
4.89778819368445e+02	(-1.53291142354978e+00dB,6.52211106022266e+01�)
5.01187233627271e+02	(-1.36871683218166e+00dB,6.47153412927510e+01�)
5.12861383991364e+02	(-1.20589596971881e+00dB,6.42021214816004e+01�)
5.24807460249771e+02	(-1.04448915213431e+00dB,6.36815085336636e+01�)
5.37031796370251e+02	(-8.84536931018649e-01dB,6.31535703348994e+01�)
5.49540873857623e+02	(-7.26080018869163e-01dB,6.26183856057402e+01�)
5.62341325190348e+02	(-5.69159209517093e-01dB,6.20760441918581e+01�)
5.75439937337155e+02	(-4.13815293807566e-01dB,6.15266473291638e+01�)
5.88843655355587e+02	(-2.60088970693746e-01dB,6.09703078798724e+01�)
6.02559586074356e+02	(-1.08020753955232e-01dB,6.04071505364616e+01�)
6.16595001861481e+02	(4.23491251984967e-02dB,5.98373119903680e+01�)
6.30957344480192e+02	(1.90980819326823e-01dB,5.92609410623332e+01�)
6.45654229034654e+02	(3.37834969393235e-01dB,5.86781987914033e+01�)
6.60693448007594e+02	(4.82872812418295e-01dB,5.80892584797298e+01�)
6.76082975391980e+02	(6.26056291679156e-01dB,5.74943056904988e+01�)
6.91830970918935e+02	(7.67348168933438e-01dB,5.68935381965400e+01�)
7.07945784384136e+02	(9.06712138096397e-01dB,5.62871658774356e+01�)
7.24435960074988e+02	(1.04411293975470e+00dB,5.56754105632602e+01�)
7.41310241300916e+02	(1.17951647585854e+00dB,5.50585058234333e+01�)
7.58577575029182e+02	(1.31288992389700e+00dB,5.44366966995610e+01�)
7.76247116628690e+02	(1.44420184983107e+00dB,5.38102393815690e+01�)
7.94328234724279e+02	(1.57342231903395e+00dB,5.31794008268906e+01�)
8.12830516164097e+02	(1.70052300447241e+00dB,5.25444583229613e+01�)
8.31763771102669e+02	(1.82547729135344e+00dB,5.19056989937806e+01�)
8.51138038202374e+02	(1.94826037746143e+00dB,5.12634192518270e+01�)
8.70963589956078e+02	(2.06884936841985e+00dB,5.06179241971437e+01�)
8.91250938133743e+02	(2.18722336713040e+00dB,4.99695269659464e+01�)
9.12010839355907e+02	(2.30336355667102e+00dB,4.93185480316286e+01�)
9.33254300796988e+02	(2.41725327597190e+00dB,4.86653144615492e+01�)
9.54992586021433e+02	(2.52887808763600e+00dB,4.80101591334695e+01�)
9.77237220955808e+02	(2.63822583732679e+00dB,4.73534199159589e+01�)
9.99999999999997e+02	(2.74528670421002e+00dB,4.66954388174982e+01�)
1.02329299228075e+03	(2.85005324200876e+00dB,4.60365611093689e+01�)
1.04712854805090e+03	(2.95252041030896e+00dB,4.53771344277273e+01�)
1.07151930523760e+03	(3.05268559583706e+00dB,4.47175078605039e+01�)
1.09647819614318e+03	(3.15054862351925e+00dB,4.40580310249518e+01�)
1.12201845430196e+03	(3.24611175722306e+00dB,4.33990531417794e+01�)
1.14815362149688e+03	(3.33937969017458e+00dB,4.27409221118421e+01�)
1.17489755493953e+03	(3.43035952513744e+00dB,4.20839836013389e+01�)
1.20226443461741e+03	(3.51906074453098e+00dB,4.14285801413575e+01�)
1.23026877081238e+03	(3.60549517075380e+00dB,4.07750502474387e+01�)
1.25892541179416e+03	(3.68967691706346e+00dB,4.01237275645981e+01�)
1.28824955169313e+03	(3.77162232944249e+00dB,3.94749400429406e+01�)
1.31825673855640e+03	(3.85134991995377e+00dB,3.88290091486521e+01�)
1.34896288259165e+03	(3.92888029215393e+00dB,3.81862491147486e+01�)
1.38038426460288e+03	(4.00423605919079e+00dB,3.75469662355177e+01�)
1.41253754462275e+03	(4.07744175525939e+00dB,3.69114582081067e+01�)
1.44543977074592e+03	(4.14852374113036e+00dB,3.62800135242092e+01�)
1.47910838816820e+03	(4.21751010449436e+00dB,3.56529109142757e+01�)
1.51356124843620e+03	(4.28443055588616e+00dB,3.50304188461423e+01�)
1.54881661891248e+03	(4.34931632096283e+00dB,3.44127950794418e+01�)
1.58489319246111e+03	(4.41220002991180e+00dB,3.38002862766289e+01�)
1.62181009735892e+03	(4.47311560475725e+00dB,3.31931276709470e+01�)
1.65958690743755e+03	(4.53209814531778e+00dB,3.25915427911641e+01�)
1.69824365246174e+03	(4.58918381454491e+00dB,3.19957432424493e+01�)
1.73780082874937e+03	(4.64440972394235e+00dB,3.14059285423210e+01�)
1.77827941003892e+03	(4.69781381972990e+00dB,3.08222860102053e+01�)
1.81970085860998e+03	(4.74943477037484e+00dB,3.02449907087825e+01�)
1.86208713666286e+03	(4.79931185606865e+00dB,2.96742054349849e+01�)
1.90546071796324e+03	(4.84748486067855e+00dB,2.91100807582308e+01�)
1.94984459975804e+03	(4.89399396665223e+00dB,2.85527551032549e+01�)
1.99526231496887e+03	(4.93887965330236e+00dB,2.80023548747016e+01�)
2.04173794466952e+03	(4.98218259884396e+00dB,2.74589946205080e+01�)
2.08929613085403e+03	(5.02394358650519e+00dB,2.69227772309942e+01�)
2.13796208950222e+03	(5.06420341497956e+00dB,2.63937941705176e+01�)
2.18776162394954e+03	(5.10300281343685e+00dB,2.58721257385159e+01�)
2.23872113856833e+03	(5.14038236126096e+00dB,2.53578413567682e+01�)
2.29086765276776e+03	(5.17638241263623e+00dB,2.48509998797416e+01�)
2.34422881531991e+03	(5.21104302605966e+00dB,2.43516499249488e+01�)
2.39883291901948e+03	(5.24440389881550e+00dB,2.38598302203337e+01�)
2.45470891568502e+03	(5.27650430641079e+00dB,2.33755699658032e+01�)
2.51188643150957e+03	(5.30738304693582e+00dB,2.28988892061554e+01�)
2.57039578276885e+03	(5.33707839028253e+00dB,2.24297992127849e+01�)
2.63026799189537e+03	(5.36562803212591e+00dB,2.19683028717039e+01�)
2.69153480392690e+03	(5.39306905254943e+00dB,2.15143950755695e+01�)
2.75422870333815e+03	(5.41943787917450e+00dB,2.10680631175756e+01�)
2.81838293126444e+03	(5.44477025463589e+00dB,2.06292870852338e+01�)
2.88403150312659e+03	(5.46910120823097e+00dB,2.01980402522343e+01�)
2.95120922666637e+03	(5.49246503155810e+00dB,1.97742894667477e+01�)
3.01995172040200e+03	(5.51489525795107e+00dB,1.93579955346910e+01�)
3.09029543251358e+03	(5.53642464550938e+00dB,1.89491135966422e+01�)
3.16227766016836e+03	(5.55708516352024e+00dB,1.85475934972437e+01�)
3.23593656929627e+03	(5.57690798206569e+00dB,1.81533801460823e+01�)
3.31131121482590e+03	(5.59592346460810e+00dB,1.77664138691766e+01�)
3.38844156139201e+03	(5.61416116334846e+00dB,1.73866307503351e+01�)
3.46736850452530e+03	(5.63164981715480e+00dB,1.70139629617759e+01�)
3.54813389233574e+03	(5.64841735186197e+00dB,1.66483390835130e+01�)
3.63078054770100e+03	(5.66449088274912e+00dB,1.62896844111279e+01�)
3.71535229097171e+03	(5.67989671900745e+00dB,1.59379212516400e+01�)
3.80189396320559e+03	(5.69466037001711e+00dB,1.55929692072838e+01�)
3.89045144994279e+03	(5.70880655325982e+00dB,1.52547454470838e+01�)
3.98107170553495e+03	(5.72235920370140e+00dB,1.49231649661926e+01�)
4.07380277804111e+03	(5.73534148448639e+00dB,1.45981408330239e+01�)
4.16869383470333e+03	(5.74777579879553e+00dB,1.42795844242735e+01�)
4.26579518801591e+03	(5.75968380272483e+00dB,1.39674056479742e+01�)
4.36515832240164e+03	(5.77108641905399e+00dB,1.36615131547732e+01�)
4.46683592150961e+03	(5.78200385177973e+00dB,1.33618145376645e+01�)
4.57088189614873e+03	(5.79245560129836e+00dB,1.30682165204400e+01�)
4.67735141287196e+03	(5.80246048012978e+00dB,1.27806251351514e+01�)
4.78630092322636e+03	(5.81203662908296e+00dB,1.24989458889006e+01�)
4.89778819368444e+03	(5.82120153377103e+00dB,1.22230839202927e+01�)
5.01187233627270e+03	(5.82997204139082e+00dB,1.19529441459010e+01�)
5.12861383991362e+03	(5.83836437768943e+00dB,1.16884313971069e+01�)
5.24807460249770e+03	(5.84639416404675e+00dB,1.14294505476815e+01�)
5.37031796370250e+03	(5.85407643460940e+00dB,1.11759066324836e+01�)
5.49540873857622e+03	(5.86142565341785e+00dB,1.09277049576480e+01�)
5.62341325190346e+03	(5.86845573147376e+00dB,1.06847512026415e+01�)
5.75439937337154e+03	(5.87518004370058e+00dB,1.04469515145563e+01�)
5.88843655355586e+03	(5.88161144575503e+00dB,1.02142125950120e+01�)
6.02559586074354e+03	(5.88776229065220e+00dB,9.98644178002729e+00�)
6.16595001861479e+03	(5.89364444517108e+00dB,9.76354711321718e+00�)
6.30957344480190e+03	(5.89926930601179e+00dB,9.54543741266438e+00�)
6.45654229034652e+03	(5.90464781567932e+00dB,9.33202233180207e+00�)
6.60693448007592e+03	(5.90979047807228e+00dB,9.12321241463765e+00�)
6.76082975391978e+03	(5.91470737375824e+00dB,8.91891914563546e+00�)
6.91830970918932e+03	(5.91940817492043e+00dB,8.71905499456615e+00�)
7.07945784384134e+03	(5.92390215996303e+00dB,8.52353345661916e+00�)
7.24435960074986e+03	(5.92819822776502e+00dB,8.33226908806326e+00�)
7.41310241300913e+03	(5.93230491157467e+00dB,8.14517753772885e+00�)
7.58577575029179e+03	(5.93623039253877e+00dB,7.96217557457410e+00�)
7.76247116628687e+03	(5.93998251286285e+00dB,7.78318111158547e+00�)
7.94328234724277e+03	(5.94356878859979e+00dB,7.60811322625210e+00�)
8.12830516164094e+03	(5.94699642206624e+00dB,7.43689217784185e+00�)
8.31763771102666e+03	(5.95027231388746e+00dB,7.26943942169626e+00�)
8.51138038202371e+03	(5.95340307467201e+00dB,7.10567762075062e+00�)
8.70963589956075e+03	(5.95639503631945e+00dB,6.94553065447502e+00�)
8.91250938133740e+03	(5.95925426296457e+00dB,6.78892362542175e+00�)
9.12010839355904e+03	(5.96198656156280e+00dB,6.63578286355510e+00�)
9.33254300796985e+03	(5.96459749212196e+00dB,6.48603592852928e+00�)
9.54992586021430e+03	(5.96709237758639e+00dB,6.33961161007169e+00�)
9.77237220955804e+03	(5.96947631337969e+00dB,6.19643992661941e+00�)
9.99999999999993e+03	(5.97175417661303e+00dB,6.05645212234848e+00�)
1.02329299228075e+04	(5.97393063496617e+00dB,5.91958066272726e+00�)
1.04712854805089e+04	(5.97601015524876e+00dB,5.78575922871753e+00�)
1.07151930523760e+04	(5.97799701164961e+00dB,5.65492270973922e+00�)
1.09647819614318e+04	(5.97989529368193e+00dB,5.52700719550788e+00�)
1.12201845430196e+04	(5.98170891383255e+00dB,5.40194996684691e+00�)
1.14815362149688e+04	(5.98344161492337e+00dB,5.27968948557042e+00�)
1.17489755493952e+04	(5.98509697719317e+00dB,5.16016538352605e+00�)
1.20226443461740e+04	(5.98667842510806e+00dB,5.04331845088191e+00�)
1.23026877081237e+04	(5.98818923390880e+00dB,4.92909062373537e+00�)
1.25892541179416e+04	(5.98963253590319e+00dB,4.81742497111728e+00�)
1.28824955169313e+04	(5.99101132651154e+00dB,4.70826568145923e+00�)
1.31825673855640e+04	(5.99232847007344e+00dB,4.60155804858766e+00�)
1.34896288259164e+04	(5.99358670542350e+00dB,4.49724845730358e+00�)
1.38038426460288e+04	(5.99478865124417e+00dB,4.39528436860291e+00�)
1.41253754462274e+04	(5.99593681120296e+00dB,4.29561430458842e+00�)
1.44543977074592e+04	(5.99703357888194e+00dB,4.19818783312038e+00�)
1.47910838816820e+04	(5.99808124250657e+00dB,4.10295555224994e+00�)
1.50000000000000e+04	(5.99869627303682e+00dB,4.04600176632312e+00�)
